City,CO2_Emission
9.9,199
12.2,252
12.2,258
9.1,210
11.1,261
11,232
11.3,242
8.4,196
10,205
10.2,209
11.4,228
12,240
9.7,197
9.7,197
10,205
10.5,217
13.8,280
10.3,218
10.8,226
14.1,292
13,271
15.5,312
16.4,324
16.7,332
17.5,346
12.7,264
9.1,188
10.9,225
10.7,221
8.6,182
10,204
10.7,221
10,204
10,204
10,204
10.7,224
10.7,224
12.5,202
12.3,248
10.9,230
12.2,258
12.6,260
14,294
12.4,247
13.3,262
13.5,268
10.7,222
11.3,230
11.3,230
11.4,234
11.3,230
12.7,270
10.3,213
10.3,213
12,241
10.4,220
16.4,315
24.5,465
10.2,207
9.9,202
10.2,207
10.2,207
10.6,213
10.2,207
10.2,207
11.2,227
12.8,256
11.8,235
11.4,228
13,256
11.4,228
10.2,207
11.2,231
12.3,248
11.9,241
14,282
13.3,269
14,282
14,282
14,282
14.3,294
13.4,273
11.2,227
12.8,256
11.2,227
12.8,256
11.2,227
12.8,256
11.3,229
11.3,229
11.3,229
14.5,299
13.8,280
14.5,299
13.8,280
14.3,294
13.4,273
14.3,294
13.4,273
14.3,294
16,324
16,324
13.3,269
17.3,344
17.7,355
13.5,270
13.3,269
10.7,217
11,222
10.8,223
11.9,245
10.8,223
11.9,245
11.7,245
15.3,314
13,272
14.3,294
16.6,341
12,254
14.3,294
26.8,522
13,263
13.8,278
9.4,204
8.9,194
9.9,214
9.4,205
11.7,249
11.1,234
11.7,233
9.4,192
11.7,238
10.6,214
11,227
12.4,251
13,261
13.1,267
11,222
12.3,246
11.4,232
13.3,269
15,298
17.1,337
16.6,328
9.8,209
10.9,227
12.1,250
12.8,263
12.9,259
13.7,272
15,302
10.8,232
12,250
12.7,265
10.8,220
11.9,235
12.3,246
14.3,277
14.5,279
14.9,297
18.3,355
17.2,349
12.1,253
11.9,251
11.8,270
13.4,274
12.7,267
12.2,283
14,286
13.3,326
15,331
15.6,299
14.6,286
17.2,331
15.9,318
19.5,381
18.2,368
8.3,172
8.3,172
7.6,172
8.3,172
8.5,175
7.8,178
9.2,196
8.5,199
9.3,207
8.5,199
10.9,228
10.8,225
12.7,254
17.2,245
8.2,174
10.5,214
4.8,121
11.9,261
15.1,316
15.9,326
15.7,329
21.1,306
14.1,290
12.5,275
15.8,329
16.3,347
15.9,329
16.1,339
22,322
16.5,350
14.9,306
15.3,320
15,321
15.6,317
15.8,325
7.9,167
8,170
15.7,314
15.7,314
21.2,298
16.8,336
16.8,336
22.2,317
17.1,340
15.7,314
15.7,314
21.2,298
15.8,321
15.8,321
21.7,305
16.4,325
13,261
13.7,277
9.1,196
9.4,194
9.9,214
12.4,242
12.4,242
17.1,234
14.7,289
12.8,258
12.8,258
17.6,248
12.9,259
12.4,249
12.4,242
15.6,307
16.7,325
14.7,289
15.8,304
12.8,258
17.6,339
18.1,352
17.6,339
13.7,271
13.7,271
18.9,268
12.4,242
12.4,242
17.1,234
15.6,302
14.7,289
15.8,304
12.8,258
12.8,258
17.6,248
16,312
17.6,339
12.7,265
16.7,331
18.3,363
13.7,276
19.4,274
12.7,261
14.2,284
19.1,274
14.5,292
9.3,187
9,185
9.7,203
8.5,186
10.7,221
8.6,196
10.2,218
10.9,224
11.4,233
12.6,259
10.2,214
11,226
15,218
11.2,232
11.5,239
14.1,293
14.7,307
13.1,267
15.2,311
14.5,299
19.8,288
12,249
12.4,260
